Row,x,y,y_noisy
70,1.0228560620269422,13.114280310134712,12.936224367501271
71,3.7733547158621583,26.86677357931079,19.70668034617266
72,7.309555358243296,44.54777679121648,48.21428846185073
73,4.885817339158168,32.429086695790836,29.98735067255117
74,15.901749458420639,87.5087472921032,90.3775328642455
75,7.04189871532737,43.20949357663685,41.293961910375344
76,12.777553641207307,71.88776820603653,71.4583889530651
77,9.868301037935193,57.34150518967597,56.6689356919584
78,11.66999487440113,66.34997437200565,63.234488651677566
79,18.785987039297034,101.92993519648516,101.41480805116727
80,18.87080164031759,102.35400820158796,103.7830467306284
81,2.2338485436714284,19.16924271835714,17.92670792159343
82,16.871099322204476,92.35549661102237,88.56324658159188
83,6.920563035119047,42.60281517559523,40.88316850755375
84,2.016545457252903,18.082727286264515,18.832179234028175
85,7.6681813213423045,46.34090660671152,49.78251285155627
86,10.207095946784959,59.035479733924795,61.54331160424141
87,19.222061639302595,104.11030819651297,104.97251913162826
88,7.430252306560146,45.15126153280073,42.16447263606123
89,0.24738823200715299,9.236941160035766,11.957609562733573
90,17.194137739763832,93.97068869881916,94.04332093197753
91,2.2222149908073052,19.111074954036525,18.3911297499634
92,9.566780879735699,55.8339043986785,58.56423609039893
93,16.99960064772387,92.99800323861935,94.85153749113718
94,10.29475934001358,59.47379670006791,60.972650831663884
95,8.932156558446264,52.66078279223132,49.20615005640502
96,16.009528415011395,88.04764207505698,86.21609287314556
97,0.40782756896301287,10.039137844815064,4.927481622254994
98,11.452372976155985,65.26186488077992,65.84517701417901
99,8.227672315587531,49.13836157793766,49.22308532337351
100,19.70273595391609,106.51367976958045,109.31136128853137
101,16.028030608221403,88.14015304110701,88.77628299741605
102,1.079242042902937,13.396210214514685,12.292376508860983
103,3.809555469110053,27.047777345550266,33.38224255867
104,9.048376916339508,53.24188458169754,50.15316409899203
105,14.058841542359563,78.29420771179781,74.28536678413319
106,6.640962990713549,41.20481495356774,39.37311288019463
107,7.199663903426153,43.99831951713077,45.57240230455062
108,18.42941131918354,100.1470565959177,99.09913221927174
109,19.07261011454694,103.36305057273469,102.04083518478929
110,8.15371457354287,48.768572867714354,45.40471006502081
111,17.971423097694466,97.85711548847233,102.27564967763308
112,6.6050650391901256,41.02532519595063,39.155208483371624
113,1.6547713815997533,16.273856907998766,13.031751051260008
114,10.534351309171829,60.67175654585914,60.304166267776765
115,13.216887819167706,74.08443909583853,71.66120980918568
116,17.859685887105968,97.29842943552984,96.60076076408372
117,19.303150940286812,104.51575470143406,108.52120571131177
118,15.398653537826295,84.99326768913147,83.65389750905393
119,15.181982365786519,83.9099118289326,83.76054577599794
120,14.200980947088768,79.00490473544384,77.89927039820131
121,14.031056651627447,78.15528325813723,77.58006455278208
122,15.346627622355669,84.73313811177835,87.19217787200701
123,19.48698957771288,105.4349478885644,107.02984906144489
124,7.474290347919386,45.37145173959693,44.3466066319008
125,1.6610888607688978,16.30544430384449,13.512742862263998
126,4.792808792244498,31.964043961222494,31.561392978379583
127,4.429655200859903,30.148276004299518,32.646056843372506
128,7.271995936082121,44.3599796804106,44.30791987355438
129,16.206284642247034,89.03142321123516,88.6484485453744
130,1.201923397326996,14.009616986634981,8.585867113986966
131,8.994871157931122,52.97435578965561,55.956262720270686
132,16.2634105496669,89.3170527483345,84.84366617187975
133,5.2847674908129765,34.42383745406488,30.57751501387915
134,1.2680196394673726,14.340098197336863,13.212975967994016
135,4.842153445118697,32.210767225593486,32.31469885289686
136,1.701409235004312,16.50704617502156,16.642280649273154
137,16.15554870694704,88.77774353473521,86.48650285619617
138,3.405001512761643,25.025007563808213,24.08559204221832
139,3.906892511248774,27.53446255624387,25.713493949515208
140,16.292840231157207,89.46420115578604,84.03554746931499
141,16.205710583649914,89.02855291824957,88.26199969143643
142,11.787477564674852,66.93738782337425,64.85598978292381
143,18.29468680234924,99.4734340117462,100.73102728466671
144,1.1964327350926918,13.98216367546346,13.54656311577728
145,19.299932805406645,104.49966402703322,107.39106792667947
146,11.419504337116116,65.09752168558057,67.18618765026069
147,6.050362250007886,38.25181125003943,40.950027637167125
148,16.514116529967012,90.57058264983506,94.19571686929093
149,13.188345607066426,73.94172803533213,76.02148914826915
