parasites	cell			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.550			
1	0.551			
1	0.552			
1	0.552			
1	0.553			
1	0.553			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.554			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.555			
1	0.556			
1	0.557			
1	0.557			
1	0.557			
1	0.557			
1	0.557			
1	0.557			
1	0.557			
1	0.557			
1	0.558			
1	0.559			
1	0.559			
1	0.559			
1	0.559			
1	0.56			
1	0.560			
1	0.561			
1	0.561			
1	0.561			
1	0.561			
1	0.561			
1	0.561			
1	0.561			
1	0.561			
1	0.561			
1	0.562			
1	0.563			
1	0.563			
1	0.563			
1	0.563			
1	0.563			
1	0.563			
1	0.563			
1	0.563			
1	0.563			
1	0.564			
1	0.564			
1	0.564			
1	0.564			
1	0.564			
1	0.565			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.567			
1	0.568			
1	0.568			
1	0.570			
1	0.571			
1	0.571			
1	0.571			
1	0.571			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.572			
1	0.573			
1	0.574			
1	0.574			
1	0.575			
1	0.575			
1	0.576			
1	0.576			
1	0.576			
1	0.576			
1	0.576			
1	0.577			
1	0.578			
1	0.579			
1	0.579			
1	0.579			
1	0.579			
1	0.579			
1	0.579			
1	0.579			
1	0.580			
1	0.581			
1	0.582			
1	0.582			
1	0.582			
1	0.583			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.584			
1	0.585			
1	0.585			
1	0.585			
1	0.589			
1	0.589			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.590			
1	0.59			
1	0.59			
1	0.591			
1	0.592			
1	0.592			
1	0.592			
1	0.592			
1	0.592			
1	0.592			
1	0.592			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.596			
1	0.597			
1	0.597			
1	0.6			
1	0.601			
1	0.601			
1	0.601			
1	0.601			
1	0.601			
1	0.601			
1	0.602			
1	0.603			
1	0.604			
1	0.604			
1	0.606			
1	0.607			
1	0.607			
1	0.607			
1	0.607			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.608			
1	0.61			
1	0.610			
1	0.613			
1	0.613			
1	0.613			
1	0.613			
1	0.613			
1	0.613			
1	0.613			
1	0.613			
1	0.613			
1	0.618			
1	0.618			
1	0.618			
1	0.618			
1	0.618			
1	0.619			
1	0.619			
1	0.619			
1	0.619			
1	0.622			
1	0.624			
1	0.624			
1	0.625			
1	0.625			
1	0.625			
1	0.626			
1	0.630			
1	0.630			
1	0.630			
1	0.630			
1	0.636			
1	0.636			
1	0.637			
1	0.637			
1	0.642			
1	0.646			
1	0.651			
1	0.654			
1	0.654			
1	0.659			
1	0.659			
1	0.671			
2	0.453			
2	0.453			
2	0.467			
2	0.472			
2	0.472			
2	0.472			
2	0.473			
2	0.473			
2	0.477			
2	0.478			
2	0.480			
2	0.484			
2	0.487			
2	0.488			
2	0.488			
2	0.488			
2	0.489			
2	0.492			
2	0.493			
2	0.493			
2	0.493			
2	0.494			
2	0.495			
2	0.495			
2	0.495			
2	0.495			
2	0.495			
2	0.495			
2	0.495			
2	0.495			
2	0.495			
2	0.496			
2	0.497			
2	0.497			
2	0.497			
2	0.497			
2	0.497			
2	0.498			
2	0.498			
2	0.498			
2	0.500			
2	0.500			
2	0.500			
2	0.500			
2	0.502			
2	0.502			
2	0.503			
2	0.503			
2	0.503			
2	0.503			
2	0.505			
2	0.505			
2	0.505			
2	0.507			
2	0.507			
2	0.508			
2	0.509			
2	0.510			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.512			
2	0.513			
2	0.513			
2	0.514			
2	0.515			
2	0.515			
2	0.516			
2	0.516			
2	0.516			
2	0.516			
2	0.516			
2	0.516			
2	0.516			
2	0.516			
2	0.518			
2	0.519			
2	0.520			
2	0.521			
2	0.521			
2	0.521			
2	0.521			
2	0.521			
2	0.521			
2	0.522			
2	0.522			
2	0.522			
2	0.523			
2	0.523			
2	0.523			
2	0.523			
2	0.524			
2	0.524			
2	0.524			
2	0.525			
2	0.525			
2	0.525			
2	0.526			
2	0.527			
2	0.527			
2	0.527			
2	0.528			
2	0.528			
2	0.528			
2	0.528			
2	0.528			
2	0.528			
2	0.528			
2	0.529			
2	0.529			
2	0.531			
2	0.531			
2	0.533			
2	0.533			
2	0.533			
2	0.534			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.536			
2	0.537			
2	0.537			
2	0.537			
2	0.537			
2	0.537			
2	0.537			
2	0.539			
2	0.539			
2	0.539			
2	0.539			
2	0.540			
2	0.540			
2	0.540			
2	0.541			
2	0.541			
2	0.541			
2	0.541			
2	0.541			
2	0.542			
2	0.543			
2	0.543			
2	0.544			
2	0.544			
2	0.544			
2	0.544			
2	0.544			
2	0.545			
2	0.545			
2	0.545			
2	0.545			
2	0.545			
2	0.545			
2	0.547			
2	0.548			
2	0.548			
2	0.548			
2	0.548			
2	0.548			
2	0.548			
2	0.548			
2	0.548			
2	0.549			
2	0.549			
2	0.549			
2	0.549			
2	0.549			
2	0.550			
2	0.550			
2	0.550			
2	0.550			
2	0.550			
2	0.550			
2	0.551			
2	0.551			
2	0.551			
2	0.551			
2	0.551			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.552			
2	0.553			
2	0.553			
2	0.553			
2	0.553			
2	0.555			
2	0.555			
2	0.555			
2	0.555			
2	0.556			
2	0.556			
2	0.556			
2	0.556			
2	0.556			
2	0.556			
2	0.556			
2	0.557			
2	0.557			
2	0.557			
2	0.557			
2	0.557			
2	0.557			
2	0.557			
2	0.557			
2	0.557			
2	0.558			
2	0.558			
2	0.558			
2	0.558			
2	0.558			
2	0.559			
2	0.560			
2	0.560			
2	0.560			
2	0.560			
2	0.560			
2	0.560			
2	0.560			
2	0.560			
2	0.56			
2	0.562			
2	0.562			
2	0.563			
2	0.564			
2	0.564			
2	0.565			
2	0.565			
2	0.565			
2	0.565			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.566			
2	0.568			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.569			
2	0.570			
2	0.570			
2	0.570			
2	0.570			
2	0.570			
2	0.571			
2	0.571			
2	0.572			
2	0.572			
2	0.572			
2	0.572			
2	0.572			
2	0.573			
2	0.573			
2	0.573			
2	0.573			
2	0.573			
2	0.574			
2	0.575			
2	0.575			
2	0.575			
2	0.575			
2	0.576			
2	0.577			
2	0.580			
2	0.580			
2	0.580			
2	0.580			
2	0.580			
2	0.580			
2	0.580			
2	0.580			
2	0.580			
2	0.581			
2	0.581			
2	0.581			
2	0.581			
2	0.581			
2	0.581			
2	0.581			
2	0.583			
2	0.583			
2	0.583			
2	0.583			
2	0.584			
2	0.584			
2	0.584			
2	0.584			
2	0.584			
2	0.584			
2	0.584			
2	0.584			
2	0.585			
2	0.585			
2	0.587			
2	0.587			
2	0.587			
2	0.587			
2	0.588			
2	0.588			
2	0.588			
2	0.588			
2	0.589			
2	0.594			
2	0.594			
2	0.594			
2	0.594			
2	0.594			
2	0.595			
2	0.595			
2	0.595			
2	0.595			
2	0.595			
2	0.595			
2	0.595			
2	0.597			
2	0.597			
2	0.597			
2	0.597			
2	0.597			
2	0.597			
2	0.597			
2	0.597			
2	0.597			
2	0.598			
2	0.598			
2	0.600			
2	0.600			
2	0.600			
2	0.604			
2	0.605			
2	0.606			
2	0.606			
2	0.607			
2	0.607			
2	0.608			
2	0.608			
2	0.609			
2	0.609			
2	0.610			
2	0.610			
2	0.612			
2	0.612			
2	0.613			
2	0.614			
2	0.621			
2	0.623			
2	0.625			
2	0.626			
2	0.629			
2	0.632			
2	0.649			
2	0.653			
2	0.656			
2	0.660			
2	0.664			
2	0.666			
2	0.678			
2	0.701			
2	0.753			
3	0.476			
3	0.482			
3	0.486			
3	0.492			
3	0.493			
3	0.494			
3	0.497			
3	0.497			
3	0.500			
3	0.500			
3	0.501			
3	0.504			
3	0.504			
3	0.507			
3	0.515			
3	0.515			
3	0.515			
3	0.516			
3	0.517			
3	0.517			
3	0.517			
3	0.517			
3	0.517			
3	0.517			
3	0.519			
3	0.522			
3	0.522			
3	0.522			
3	0.522			
3	0.523			
3	0.523			
3	0.523			
3	0.524			
3	0.525			
3	0.526			
3	0.527			
3	0.528			
3	0.528			
3	0.528			
3	0.529			
3	0.530			
3	0.531			
3	0.531			
3	0.533			
3	0.533			
3	0.535			
3	0.535			
3	0.536			
3	0.536			
3	0.536			
3	0.537			
3	0.537			
3	0.537			
3	0.537			
3	0.537			
3	0.539			
3	0.539			
3	0.540			
3	0.540			
3	0.540			
3	0.540			
3	0.540			
3	0.540			
3	0.542			
3	0.542			
3	0.546			
3	0.546			
3	0.546			
3	0.546			
3	0.547			
3	0.547			
3	0.548			
3	0.548			
3	0.548			
3	0.549			
3	0.552			
3	0.552			
3	0.552			
3	0.553			
3	0.553			
3	0.555			
3	0.555			
3	0.556			
3	0.556			
3	0.556			
3	0.556			
3	0.560			
3	0.560			
3	0.560			
3	0.561			
3	0.561			
3	0.561			
3	0.561			
3	0.561			
3	0.564			
3	0.564			
3	0.564			
3	0.564			
3	0.565			
3	0.566			
3	0.566			
3	0.566			
3	0.566			
3	0.566			
3	0.566			
3	0.567			
3	0.567			
3	0.567			
3	0.567			
3	0.567			
3	0.567			
3	0.569			
3	0.570			
3	0.570			
3	0.570			
3	0.570			
3	0.570			
3	0.570			
3	0.572			
3	0.572			
3	0.572			
3	0.572			
3	0.573			
3	0.573			
3	0.573			
3	0.573			
3	0.576			
3	0.576			
3	0.577			
3	0.577			
3	0.577			
3	0.579			
3	0.580			
3	0.580			
3	0.581			
3	0.581			
3	0.583			
3	0.584			
3	0.584			
3	0.585			
3	0.588			
3	0.588			
3	0.588			
3	0.591			
3	0.591			
3	0.591			
3	0.594			
3	0.594			
3	0.595			
3	0.595			
3	0.595			
3	0.597			
3	0.597			
3	0.597			
3	0.600			
3	0.600			
3	0.600			
3	0.6			
3	0.605			
3	0.606			
3	0.606			
3	0.606			
3	0.606			
3	0.606			
3	0.608			
3	0.610			
3	0.611			
3	0.612			
3	0.614			
3	0.614			
3	0.614			
3	0.615			
3	0.616			
3	0.619			
3	0.621			
3	0.625			
3	0.634			
3	0.637			
3	0.637			
3	0.637			
3	0.637			
3	0.638			
3	0.638			
3	0.640			
3	0.644			
3	0.644			
3	0.649			
3	0.651			
3	0.664			
3	0.665			
3	0.665			
3	0.665			
3	0.665			
3	0.672			
3	0.684			
4	0.352			
4	0.477			
4	0.477			
4	0.493			
4	0.498			
4	0.499			
4	0.505			
4	0.508			
4	0.508			
4	0.519			
4	0.519			
4	0.525			
4	0.525			
4	0.527			
4	0.527			
4	0.527			
4	0.527			
4	0.528			
4	0.533			
4	0.537			
4	0.537			
4	0.537			
4	0.540			
4	0.543			
4	0.544			
4	0.546			
4	0.556			
4	0.558			
4	0.559			
4	0.559			
4	0.560			
4	0.566			
4	0.566			
4	0.566			
4	0.569			
4	0.569			
4	0.569			
4	0.570			
4	0.572			
4	0.572			
4	0.572			
4	0.572			
4	0.575			
4	0.576			
4	0.576			
4	0.577			
4	0.577			
4	0.577			
4	0.577			
4	0.577			
4	0.580			
4	0.584			
4	0.585			
4	0.593			
4	0.593			
4	0.594			
4	0.596			
4	0.597			
4	0.597			
4	0.600			
4	0.600			
4	0.600			
4	0.600			
4	0.612			
4	0.612			
4	0.612			
4	0.612			
4	0.612			
4	0.618			
4	0.623			
4	0.623			
4	0.625			
4	0.625			
4	0.668			
