request_id,redundant
2996,1
2997,0
2998,0
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,0
3023,1
3024,0
3025,0
3026,0
3027,0
3028,1
3029,1
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,0
3038,1
3039,1
3040,1
3041,1
3042,0
3043,0
3044,1
3045,1
3046,1
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,1
3076,1
3077,0
3078,1
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,0
3087,0
3088,0
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,1
3139,1
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,0
3156,0
3157,0
3158,1
3159,0
3160,1
3161,0
3162,0
3163,1
3164,0
3165,0
3166,1
3167,1
3168,1
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,0
3207,1
3208,1
3209,0
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,0
3240,1
3241,1
3242,1
3243,0
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,1
3251,1
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,1
3264,0
3265,1
3266,0
3267,1
3268,1
3269,0
3270,0
3271,1
3272,1
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,1
3293,0
3294,1
3295,0
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,1
3318,1
3319,0
3320,0
3321,0
3322,1
3323,0
3324,1
3325,0
3326,0
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,1
3342,0
3343,0
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,1
3355,1
3356,0
3357,0
3358,0
3359,1
3360,1
3361,1
3362,0
3363,0
3364,1
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,0
3374,1
3375,0
3376,1
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,0
3392,1
3393,1
3394,0
3395,0
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,1
3448,0
3449,1
3450,1
3451,0
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,0
3460,0
3461,0
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,1
3475,0
3476,0
3477,0
3478,1
3479,1
3480,0
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,0
3517,0
3518,1
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,1
3535,0
3536,0
3537,1
3538,1
3539,0
3540,1
3541,1
3542,0
3543,0
3544,0
3545,1
3546,0
3547,1
3548,0
3549,0
3550,1
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,0
3565,0
3566,0
3567,1
3568,0
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,0
3622,1
3623,1
3624,0
3625,1
3626,1
3627,0
3628,0
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,0
3636,1
3637,0
3638,0
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,0
3661,1
3662,1
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,1
3670,0
3671,0
3672,1
3673,1
3674,1
3675,1
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,1
3685,0
3686,1
3687,0
3688,0
3689,1
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,1
3702,0
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,1
3724,0
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,0
3739,1
3740,0
3741,0
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,1
3776,0
3777,0
3778,1
3779,1
3780,0
3781,1
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,1
3800,1
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,1
3809,1
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,1
3834,0
3835,1
3836,0
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,0
3847,0
3848,1
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,1
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,1
3869,0
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,0
3884,0
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,1
3893,0
3894,1
3895,1
3896,0
3897,1
3898,1
3899,0
3900,0
3901,1
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,0
3911,1
3912,1
3913,1
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,1
3927,0
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,1
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,0
3962,0
3963,1
3964,1
3965,0
3966,0
3967,0
3968,1
3969,1
3970,1
3971,0
3972,0
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,0
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,0
3993,1
3994,0
3995,1
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,1
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,1
4020,0
4021,0
4022,0
4023,1
4024,1
4025,1
4026,0
4027,1
4028,1
4029,1
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,0
4049,1
4050,0
4051,1
4052,1
4053,1
4054,0
4055,1
4056,1
4057,1
4058,0
4059,0
4060,0
4061,0
4062,0
4063,1
4064,0
4065,1
4066,0
4067,0
4068,1
4069,0
4070,1
4071,1
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,0
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,1
4142,0
4143,0
4144,0
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,1
4152,1
4153,0
4154,0
4155,0
4156,1
4157,1
4158,1
4159,0
4160,1
4161,1
4162,1
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,1
4181,0
4182,1
4183,1
4184,0
4185,0
4186,1
4187,1
4188,1
4189,0
4190,1
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,0
4199,1
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,1
4210,1
4211,0
4212,1
4213,1
4214,1
4215,1
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,1
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,1
4247,0
4248,0
4249,1
4250,0
4251,0
4252,1
4253,1
4254,0
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,1
4298,1
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,1
4352,0
4353,1
4354,1
4355,1
4356,1
4357,0
4358,0
4359,0
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,1
4373,1
4374,0
4375,1
4376,1
4377,1
4378,0
4379,0
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,1
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,1
4449,0
4450,0
4451,0
4452,0
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,1
4463,0
4464,0
4465,0
4466,1
4467,1
4468,1
4469,0
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,1
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,1
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,1
4517,0
4518,0
4519,1
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,0
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,0
4572,0
4573,0
4574,0
4575,1
4576,1
4577,0
4578,0
4579,0
4580,1
4581,0
4582,1
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,0
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,0
4598,1
4599,0
4600,0
4601,1
4602,1
4603,1
4604,0
4605,1
4606,1
4607,1
4608,1
4609,1
4610,0
4611,0
4612,0
4613,0
4614,1
4615,1
4616,0
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,1
4627,0
4628,1
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,0
4638,1
4639,0
4640,1
4641,0
4642,1
4643,0
4644,1
4645,0
4646,1
4647,0
4648,0
4649,1
4650,1
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,0
4704,1
4705,0
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,1
4722,0
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,1
4730,1
4731,0
4732,0
4733,0
4734,0
4735,1
4736,0
4737,1
4738,0
4739,1
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,0
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,0
4758,1
4759,0
4760,1
4761,1
4762,1
4763,1
4764,1
4765,0
4766,0
4767,1
4768,1
4769,0
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,0
4777,1
4778,1
4779,0
4780,1
4781,0
4782,0
4783,0
4784,1
4785,1
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,0
4822,0
4823,1
4824,1
4825,0
4826,1
4827,1
4828,0
4829,0
4830,1
4831,0
4832,0
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,0
4851,1
4852,0
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,1
4860,1
4861,1
4862,0
4863,0
4864,1
4865,0
4866,1
4867,0
4868,0
4869,1
4870,1
4871,1
4872,0
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,1
4884,0
4885,0
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,0
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,1
4949,1
4950,1
4951,0
4952,1
4953,0
4954,0
4955,0
4956,0
4957,0
4958,1
4959,1
4960,1
4961,1
4962,0
4963,1
4964,1
4965,0
4966,0
4967,0
4968,0
4969,1
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,0
4982,0
4983,1
4984,0
4985,0
4986,1
4987,0
4988,0
4989,0
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,1
5000,0
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,1
5015,1
5016,1
5017,0
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,1
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,0
5032,1
5033,0
5034,0
5035,0
5036,1
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,0
5055,0
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,0
5067,0
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,1
5078,1
5079,0
5080,1
5081,1
5082,1
5083,0
5084,0
5085,0
5086,1
5087,1
5088,1
5089,0
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,1
5097,0
5098,0
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,1
5108,0
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,0
5119,0
5120,0
5121,1
5122,1
5123,0
5124,1
5125,1
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,0
5134,1
5135,0
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,0
5153,1
5154,1
5155,1
5156,0
5157,0
5158,1
5159,1
5160,0
5161,1
5162,1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,0
5171,0
5172,0
5173,1
5174,0
5175,1
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,0
5184,0
5185,1
5186,0
5187,0
5188,1
5189,1
5190,0
5191,0
5192,1
5193,1
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,1
5201,0
5202,0
5203,1
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,1
5211,0
5212,1
5213,0
5214,0
5215,1
5216,0
5217,1
5218,1
5219,0
5220,0
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,1
5228,0
5229,1
5230,0
5231,0
5232,0
5233,1
5234,0
5235,0
5236,0
5237,0
5238,1
5239,1
5240,0
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,0
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,0
5267,0
5268,0
5269,1
5270,1
5271,1
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,1
5280,1
5281,0
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,0
5305,0
5306,1
5307,0
5308,1
5309,0
5310,0
5311,1
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,1
5325,1
5326,1
5327,0
5328,1
5329,0
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,0
5343,1
5344,1
5345,1
5346,0
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,0
5370,0
5371,1
5372,1
5373,0
5374,0
5375,0
5376,0
5377,1
5378,1
5379,1
5380,0
5381,0
5382,1
5383,1
5384,1
5385,0
5386,0
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,1
5394,0
5395,1
5396,0
5397,1
5398,0
5399,1
5400,1
5401,0
5402,0
5403,1
5404,1
5405,1
5406,1
5407,0
5408,1
5409,1
5410,1
5411,0
5412,0
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,1
5421,0
5422,0
5423,1
5424,1
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,0
5432,0
5433,1
5434,0
5435,1
5436,0
5437,1
5438,0
5439,1
5440,1
5441,0
5442,1
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,1
5450,1
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,0
5460,1
5461,0
5462,1
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,1
5474,1
5475,1
5476,1
5477,0
5478,0
5479,1
5480,1
5481,1
5482,1
5483,0
5484,0
5485,1
5486,0
5487,0
5488,1
5489,1
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,0
5501,0
5502,1
5503,0
5504,0
5505,1
5506,1
5507,0
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,1
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,1
5522,1
5523,1
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,1
5531,0
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,1
5543,1
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,0
5553,0
5554,1
5555,0
5556,1
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,0
5564,1
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,0
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,1
5593,1
5594,0
5595,0
5596,1
5597,1
5598,0
5599,0
5600,1
5601,0
5602,0
5603,1
5604,0
5605,1
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,1
5614,1
5615,0
5616,0
5617,0
5618,0
5619,0
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,0
5635,1
5636,0
5637,1
5638,1
5639,1
5640,0
5641,1
5642,0
5643,1
5644,1
5645,0
5646,0
5647,0
5648,1
5649,1
5650,0
5651,0
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,1
5659,0
5660,0
5661,1
5662,1
5663,1
5664,1
5665,0
5666,0
5667,0
5668,0
5669,0
5670,1
5671,1
5672,1
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,1
5681,0
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,1
5689,1
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,1
5698,0
5699,1
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,0
5724,1
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,0
5737,1
5738,1
5739,0
5740,1
5741,0
5742,0
5743,0
5744,0
5745,1
5746,1
5747,0
5748,1
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,1
5772,1
5773,1
5774,1
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,0
5788,1
5789,1
5790,0
5791,0
5792,0
5793,0
