Row,x,x2,y,y_noisy
79,18.785987039297034,352.91330904063614,1379.488843299349,1358.2092369859777
80,18.87080164031759,356.1071545482131,1393.507335013761,1443.6678130046644
81,2.2338485436714284,4.990079316062961,20.571880075871956,-18.337000358809757
82,16.871099322204476,284.6339923396883,1082.1346772877387,1084.5819087933742
83,6.920563035119047,47.89419272305615,127.2980138075427,25.977919382614303
84,2.016545457252903,4.066455581167319,20.951732389019828,18.854914882707444
85,7.6681813213423045,58.801004776983014,164.6368534940421,218.36399246106953
86,10.207095946784959,104.18480766687394,333.16083155831564,258.1178615443603
87,19.222061639302595,369.48765366514834,1452.330850621782,1511.6180723453695
88,7.430252306560146,55.20864933914236,152.14744364482843,116.39338154593165
89,0.24738823200715299,0.061200937335624955,41.616075350513604,39.05414909671637
90,17.194137739763832,295.6383726139709,1129.7266950552862,990.9975270167419
91,2.2222149908073052,4.938239465368712,20.580252538275538,74.51165910092092
92,9.566780879735699,91.52329640087656,284.5805217704617,240.79622592424593
93,16.99960064772387,288.9864221820938,1100.94129601282,1074.0358300530613
94,10.29475934001358,105.98206986879686,340.13088452367197,276.22009957316993
95,8.932156558446264,79.78342078459461,240.477503078709,190.839030770997
96,16.009528415011395,256.3050000710573,960.3058468100244,1017.4772411917537
97,0.40782756896301287,0.16632332600628102,38.45158254388211,12.997952620920838
98,11.452372976155985,131.1568467849879,439.3796554733518,484.12970241285205
99,8.227672315587531,67.6945917326855,196.23649540491422,187.42632709595273
100,19.70273595391609,388.19780406973774,1534.8260934086186,1552.130266836401
101,16.028030608221403,256.8977651780822,962.8441219013187,937.528615436882
102,1.079242042902937,1.1647633871693048,28.001249949078975,49.35945094727341
103,3.809555469110053,14.512712872226317,31.943788571600365,161.37226785364942
104,9.048376916339508,81.87312482014568,248.2529550249197,280.8976057637921
105,14.058841542359563,197.651025513175,711.901772091605,737.1937616863688
106,6.640962990713549,44.10238944402704,114.7697984337236,90.97225690140655
107,7.199663903426153,51.835160322297504,140.58353183268602,191.12896881567139
108,18.42941131918354,339.64320157165037,1321.3395475170305,1389.2995960616554
109,19.07261011454694,363.76445658151823,1427.1522502730115,1342.0477519424621
110,8.15371457354287,66.4830613468054,191.87987154254097,122.86326005336872
111,17.971423097694466,322.97204815634615,1248.517509534758,1353.606343695246
112,6.6050650391901256,43.62688417193166,113.21792495828541,134.51288333500813
113,1.6547713815997533,2.7382683253615565,22.63159985001346,29.091611301508777
114,10.534351309171829,110.97255750505022,359.572707414299,387.72083307432774
115,13.216887819167706,174.68612362446368,616.4421982814611,671.2804344991793
116,17.859685887105968,318.9683799860921,1231.0691245270232,1271.1100670646738
117,19.303150940286812,372.6116362234957,1466.0857094908818,1454.9315461516487
118,15.398653537826295,237.11853077801027,878.4236225200464,981.6071557254556
119,15.181982365786519,230.49258855505283,850.2773483621742,850.9085234328992
120,14.200980947088768,201.6678598595782,728.7167375148492,684.9780476594864
121,14.031056651627447,196.8705507611788,708.6384508184628,680.7844817875865
122,15.346627622355669,235.51897937925003,871.6224615820698,865.0073640592549
123,19.48698957771288,379.7427628018904,1497.513053722056,1478.5518044618748
124,7.474290347919386,55.86501620500089,154.4164030228586,145.02671771304466
125,1.6610888607688978,2.759216203370515,22.591037219167923,38.364344730172164
126,4.792808792244498,22.971016119016166,51.620478373457374,-112.57529400787551
127,4.429655200859903,19.62184519850519,43.22715637274817,4.292493736585108
128,7.271995936082121,52.88192489439488,144.15371794208562,191.67095334435206
129,16.206284642247034,262.6436619055321,987.4737627559787,1015.6238278244427
130,1.201923397326996,1.444619853042068,26.578861126689432,-7.453842141020182
131,8.994871157931122,80.90770714778117,244.65649910649,213.4313295843648
132,16.2634105496669,264.49852270701666,995.4341708927446,1052.4589677974295
133,5.2847674908129765,27.928767431953684,65.09418487106997,52.707737710166846
134,1.2680196394673726,1.6078738060749656,25.874917322625258,-0.6353464222714216
135,4.842153445118697,23.446449986074867,52.8627206926443,145.64844090756205
136,1.701409235004312,2.894793384957958,22.341554519690614,3.847948186087006
137,16.15554870694704,261.0017540225382,980.4311498529089,1014.6434906619139
138,3.405001512761643,11.594035301909077,26.6551417160276,24.37162686310412
139,3.906892511248774,15.263809094451751,33.460517713536944,35.99985020488872
140,16.292840231157207,265.45664279801485,999.5478886734585,952.1866108715467
141,16.205710583649914,262.62505552102283,987.3939341811662,946.0445632631979
142,11.787477564674852,138.94462733771297,470.6111527010433,533.514833034866
143,18.29468680234924,334.69556519605146,1299.7000295262249,1242.7555166140783
144,1.1964327350926918,1.4314512896013791,26.639303540874984,40.50730941250757
145,19.299932805406645,372.4874062932116,1465.5385769417053,1405.8162787208785
146,11.419504337116116,130.40507930541378,436.3767967733982,424.35495502804804
147,6.050362250007886,36.60688335632049,90.87608503142104,89.01567174063234
148,16.514116529967012,272.7160447653297,1030.755543637407,949.2716236925448
149,13.188345607066426,173.9324598514283,613.3303502946137,670.073519062002
150,19.73002882806792,389.27403755639114,1539.5795247363935,1530.3895531603782
151,2.149790671501979,4.621599931276929,20.66281421183913,81.39970063204682
152,11.618370552667907,134.98653429910075,454.7101487841419,407.99621903462133
153,9.456563101145736,89.42658568595107,276.6319771034034,322.22509775355314
154,13.045415719754011,170.18287130120507,597.8697949516832,714.5817997066792
155,4.837181081948582,23.398320819561256,52.7364392129889,63.56303699675498
156,0.6226012683681215,0.3876323393735936,34.618332524401175,2.2649086566971093
157,10.884647054923715,118.47554151025949,389.03082528805203,412.9661280289101
158,7.2942035758477,53.20540580590937,145.26034678504973,152.30170442112956
159,17.846665505970215,318.5034696819871,1229.0440417726206,1218.5441117215325
160,9.186911895172884,84.39935016966902,257.69777725936876,251.6724450585912
161,8.373082000737991,70.10850219108252,204.96162493843877,176.02033581234872
162,12.658110815819343,160.22776942556266,557.0022983639684,578.1956780285516
163,10.543576658931244,111.16700876275972,360.33278065838,340.9662124908803
164,19.224222803482306,369.5707423979291,1452.6965875095525,1409.8531800935511
165,15.780202291124874,249.01478434882273,929.1292690482417,969.894963701896
166,9.933910182451891,98.68257151302136,311.9329233687133,303.6421224627714
167,4.222820017884756,17.832208903448215,39.03618410589168,171.30385637558982
168,12.079682821925672,145.9187370783262,498.7609804873405,486.2874866591066
169,14.971516211096356,224.146297659121,823.3866154403888,787.5197206935331
170,15.117276625212284,228.5320525631897,841.962900436066,814.4880338178964
171,19.870080158653344,394.82008551130934,1564.08858390752,1582.642931436763
172,4.369955626801978,19.096512180218273,41.97358148464586,7.106291195122466
173,8.512746670699734,72.46685587950941,213.54110597145316,150.37604781314698
174,8.476992056104454,71.85939431925802,211.32615430588763,293.28677104558676
175,6.372928753646628,40.61422089905596,103.49374316140737,41.486511365910744
176,7.306660378688061,53.38728588948997,145.88324073762442,221.56552913750886
177,9.55882620209113,91.37115836178393,284.0027891608237,291.05561748932337
178,10.84180818154017,117.54480464531136,385.36243505113293,332.2575371067169
179,5.304604932535959,28.138833490284828,65.68825400309709,149.00727408155007
180,2.6872745570471723,7.221444544953076,21.299907912680418,11.127227711649175
181,6.037721954654598,36.45408640171814,90.40282705153496,40.025450647619714
182,2.7296018764255026,7.450726403785625,21.472788861141566,24.743266825149803
183,6.354004067051793,40.37336768411073,102.72474487836243,167.04703179296484
184,13.58365361742182,184.5156455980969,657.1541947897827,691.3413606507376
185,12.026823117907766,144.64447430944068,493.60543983532483,534.9176796321048
186,19.94450933125844,397.78345246465506,1577.1935477043312,1664.910363916576
187,11.21829179620304,125.85007082475643,418.2296428111122,428.9578420375659
188,10.97452394186362,120.4401757505378,396.7868280898258,415.57756736039585
189,12.846990803104443,165.04517269505016,576.7450750038486,565.4458667288023
190,14.535787412671521,211.28911570637982,769.1224680404541,696.3877744852556
191,12.316270790369906,151.69052618171895,522.1784027300869,514.9516697410166
192,11.770001299461423,138.5329305893236,468.9546230590052,549.8035633344949
193,12.100086269804047,146.4120877367004,500.758454478009,414.2057730723817
194,7.095709213959227,50.34908924906586,135.5441343242671,202.74144105731605
195,15.547639892570285,241.72910622904294,898.049813616098,911.1267923109142
196,12.092066284665668,146.21806703274817,499.9728106164305,454.44684292012437
197,6.184615429469544,38.24946801043276,96.00118517436428,99.27465971218137
198,4.912619970883214,24.133834978320593,54.678915561289045,143.4950220187098
199,1.4253196818993552,2.031536195609679,24.37532829436323,-4.281331124376589
200,6.9545833533426515,48.36622961859072,128.87573096607264,168.4054116109265
201,0.25696147960807103,0.0660292020023691,41.42003197902621,97.9957306658199
202,3.3128365327659304,10.974885892828592,25.67918921052656,-19.175510664841596
203,1.2073286483555545,1.4576424651400504,26.519653413522498,58.1552465109347
204,5.563118677742329,30.948289422645562,73.78971752515424,100.54747515624072
205,6.9666398867802215,48.53407131207714,129.4376391644406,105.73001864879504
206,11.82444622779313,139.8175285939712,474.125379730614,508.3746754495221
207,15.500262600722172,240.25814069134645,891.7846636401223,873.724954377611
208,12.495089343247727,156.1272576957429,540.2492335840168,511.3777368602849
209,3.193618666446676,10.199200186676645,24.542771605109678,-37.19370335150876
210,17.875253064645737,319.5246721251268,1233.4925401387823,1252.7665348013218
211,14.611825320134042,213.5054391861103,778.4552135674685,756.9957139447397
212,9.955360385284024,99.10920040088247,313.5727131428798,285.62639960562603
213,12.872804387819883,165.70909280707482,579.4709631155168,522.0209642454897
214,10.18950188614845,103.82594868782283,331.77120005769973,263.51341124444724
215,3.3641631603722644,11.317593769605901,26.21221615946743,-13.249734606617345
216,12.829295450756636,164.59082176280492,574.880313446622,611.3783043329663
217,19.76335525925654,390.5902111035831,1545.3938845550151,1504.699791175831
218,15.40658726235183,237.36293107246163,879.4631483282162,951.706123209431
219,3.6296241823891218,13.1741717053839,29.38950233196971,49.80247525527317
220,2.395380415169661,5.737847333378379,20.595487117989684,28.498744319887095
221,18.606836859754853,346.21437792553183,1350.1146418532976,1289.9526085873813
222,18.201948659245836,331.3109349938213,1284.9098558064525,1382.589289789065
223,14.983693192208642,224.51106167823963,824.9303649703994,752.8986900698385
224,15.210630808334829,231.36328958746464,853.9719393456221,880.6756948191037
225,2.857515957586614,8.165397447862142,22.104120214818593,106.82053638638106
226,16.238883831148488,263.7013480815358,992.0124122912638,982.0650510819105
227,3.8455859155094996,14.788531033565036,32.49417911110669,-1.6821048286836557
228,3.094902190826756,9.578419570784254,23.70934746490589,22.75944133691185
229,8.141579130429392,66.28531073704342,191.17023368534106,236.95336345117047
230,0.007657887349419301,5.864323865639617e-05,46.824161807156635,114.75952332150888
231,16.910356323276197,285.96015098016727,1087.8625594654839,1118.0844436750372
232,3.2226490668788133,10.385467008254885,24.806406503061716,-28.664374722254436
233,14.78501469785321,218.59665961573546,799.9279600280535,766.2184700487833
234,11.658216318468273,135.91400772819995,458.4310633162295,468.6014659535771
235,15.405200059429223,237.32018887103814,879.2813429883186,815.4730849400563
236,11.99986333475372,143.99672005276665,490.9867435644978,478.97157695791805
237,19.22934971692344,369.7678905357436,1453.564409189479,1565.6120876775562
238,7.595567788364345,57.69265002763803,160.76519100581024,107.89209523606434
239,9.940207001501102,98.80771523269154,312.4138151289323,370.4417657013375
240,6.766772979457265,45.78921655551295,120.31030425004766,73.66108247181947
241,14.855014830350623,220.67146560993694,808.6919869516205,791.6557926268662
242,6.009917395468785,36.1191071003583,89.36743540600943,85.86087893907326
243,15.975725491333364,255.22380497443865,955.6773385715259,880.4011809423524
244,1.718995586596166,2.9549458267370965,22.237830641973666,16.98383897530142
245,4.713272753303452,22.21494004703271,49.66942690918414,114.51046830385108
246,8.763377852123204,76.7967913790835,229.42626629658383,265.28589120679567
247,2.52091706257469,6.355022836380204,20.794021742683146,55.68257711067365
248,4.060639615756337,16.48879408904977,36.049259282853114,-4.175632795693403
249,16.830854837262702,283.2776745530093,1076.2787115080046,1069.026122467122
250,7.448649098329703,55.4823733900479,153.0929376886563,163.20908266765773
251,4.373634589153128,19.128679519436652,42.04980204666131,75.98477951722217
252,16.922656449015307,286.37630129139933,1089.6604081296446,1156.7860021166152
253,11.507493301183043,132.4224020767726,444.4396644566531,394.4731277348343
254,12.67432954581341,160.63862943587878,558.6835676256856,643.660972127214
255,17.778570873522323,316.0775823048563,1218.4807814332682,1204.1699697584909
256,14.279181179364365,203.8950151531135,738.053908640187,725.4720603438082
257,5.302253365022902,28.113890746896686,65.61762633895668,5.1952832673017895
258,0.19416616666297237,0.03770050027659316,42.7226806681346,39.33292643536653
259,10.989269190579808,120.76403734302659,398.06699533179733,386.6576961128305
